target, source
78,38
78,38
32,31
57,2
63,70
4,84
57,2
61,76
57,2
86,47
86,47
61,76
57,2
61,76
57,2
57,2
78,38
57,2
57,2
78,38
57,2
56,74
32,22
78,38
57,2
57,2
57,2
49,29
57,2
55,62
57,2
55,62
57,2
61,76
55,62
61,76
57,2
55,62
57,2
61,76
55,62
61,76
63,70
15,70
63,70
61,76
63,15
63,15
61,76
63,15
63,15
78,38
63,70
56,74
78,38
63,15
78,38
63,15
63,15
41,14
63,15
78,38
57,2
78,38
41,14
63,15
63,15
41,14
63,15
56,74
41,14
56,74
34,41
63,70
63,15
41,14
34,14
56,74
41,14
41,14
56,74
56,74
68,2
68,2
63,15
15,48
68,2
82,60
15,48
82,60
63,15
82,60
68,2
82,60
68,2
78,38
82,60
68,2
78,38
68,2
56,74
78,38
15,48
68,2
78,38
15,48
56,74
68,2
56,74
15,48
15,48
63,70
15,48
63,70
68,2
68,2
15,48
15,48
68,2
78,38
68,2
78,38
15,48
15,48
57,68
68,2
15,48
78,38
68,2
15,48
15,48
4,84
15,48
78,38
68,2
78,38
57,68
15,48
15,48
68,2
59,3
15,48
68,2
15,48
63,70
68,2
15,48
68,2
15,48
68,2
68,2
15,48
18,59
68,2
15,48
68,2
63,70
15,48
63,70
15,48
18,59
68,2
63,70
63,70
68,2
68,2
4,84
63,70
18,59
63,70
56,74
71,86
61,76
61,76
71,86
78,38
61,76
56,74
56,74
57,2
71,86
57,2
56,74
56,74
71,86
56,74
68,78
56,74
4,84
71,86
79,47
71,86
57,2
32,22
49,76
49,76
49,76
79,47
44,14
56,74
49,76
49,76
79,47
49,76
44,14
79,47
56,74
63,15
57,2
57,2
63,15
71,86
79,47
56,74
63,15
79,47
65,37
44,14
63,15
79,47
63,15
79,47
79,47
65,37
63,15
65,37
79,47
56,74
65,37
79,47
63,15
79,47
44,14
56,74
56,74
63,15
79,47
79,47
15,48
63,15
56,74
65,37
15,48
44,14
79,47
65,37
15,48
79,47
15,48
79,47
65,37
44,14
79,47
15,48
44,14
65,37
66,23
79,47
44,14
15,48
32,22
65,37
44,14
79,47
66,23
65,37
15,48
65,37
79,47
66,23
15,48
56,74
79,47
65,37
66,23
15,48
44,14
57,2
65,37
15,48
79,47
66,23
56,74
66,23
79,47
65,37
65,37
79,47
66,23
79,47
65,37
15,48
66,23
65,37
66,23
15,48
79,47
65,37
86,79
79,47
66,23
65,37
66,23
79,47
86,79
44,14
61,7
66,23
44,14
65,37
44,14
66,23
65,37
63,15
66,23
65,37
65,37
66,23
63,15
65,37
63,15
66,23
63,15
86,79
44,14
55,62
65,37
66,23
86,47
66,23
63,15
65,37
55,62
66,23
65,37
63,15
66,23
63,15
65,37
63,15
66,23
65,37
65,37
66,23
63,15
57,2
65,37
66,23
66,23
57,2
65,37
57,2
66,23
65,37
57,2
66,23
65,37
65,37
66,23
61,76
65,37
66,23
66,23
65,37
65,37
57,2
66,23
57,2
15,48
61,76
61,76
61,76
86,79
68,2
86,47
78,38
86,47
56,74
78,38
56,74
57,2
63,15
56,74
63,15
63,15
63,15
1,33
1,33
56,74
1,33
56,74
1,33
86,47
1,33
56,74
63,15
55,62
56,74
56,74
61,76
15,48
56,74
16,42
56,74
63,15
61,76
63,15
56,74
55,62
63,15
56,74
63,54
54,70
54,70
15,54
61,76
15,54
54,70
15,54
63,70
56,74
15,54
86,79
71,5
56,74
15,54
15,54
86,69
56,74
15,54
15,54
16,42
61,76
69,47
15,54
79,69
61,76
15,70
48,70
15,54
63,70
61,76
15,54
86,47
79,69
15,54
56,74
15,54
61,76
16,42
54,70
15,54
56,74
61,76
81,52
56,74
81,52
56,74
61,76
81,52
81,52
81,52
61,76
63,70
81,52
63,70
61,76
86,69
63,54
56,74
39,18
63,70
81,52
81,52
39,18
56,74
86,69
79,69
81,52
86,47
4,84
39,18
56,74
56,74
81,52
79,47
56,74
81,52
79,47
57,2
57,2
81,52
50,28
82,60
57,2
81,52
57,2
61,7
82,60
81,52
61,7
82,60
81,52
16,42
39,59
81,52
56,74
56,74
57,68
81,52
16,42
56,74
81,52
82,60
82,60
86,47
56,74
16,42
81,52
82,60
81,52
16,42
56,74
82,60
39,59
86,69
81,52
16,42
18,59
56,74
57,2
56,74
81,52
16,42
18,59
50,28
18,59
16,42
57,2
81,52
56,74
16,42
56,74
50,28
57,2
81,52
18,59
81,52
56,74
18,59
57,68
16,42
55,62
16,42
81,52
56,74
57,2
55,62
81,52
55,62
57,2
56,74
57,68
56,74
81,52
55,62
57,2
57,68
81,52
55,62
68,2
57,2
55,62
81,52
68,2
55,62
81,52
81,52
55,62
56,74
55,62
57,68
56,74
57,68
55,62
50,28
55,62
50,28
57,68
34,41
68,2
55,62
55,62
55,62
57,68
68,2
86,47
55,62
55,62
55,62
68,2
28,36
55,62
28,36
68,2
39,59
55,62
68,2
39,18
55,62
68,2
68,2
39,18
39,18
68,2
1,33
68,2
39,18
68,2
39,18
39,18
68,2
79,47
39,18
68,2
81,52
39,18
68,2
39,18
39,18
86,47
68,2
86,47
68,2
86,47
81,52
68,2
81,52
68,2
56,74
81,52
68,2
81,52
39,18
68,2
81,52
39,18
81,52
68,2
81,52
86,47
68,2
81,52
86,47
68,2
81,52
86,47
68,2
81,52
68,2
68,2
81,52
39,18
68,2
86,47
68,2
81,52
86,47
81,52
68,2
50,28
86,47
81,52
86,47
50,28
56,74
81,52
81,52
50,28
81,52
86,47
81,52
81,52
39,18
81,52
81,52
39,18
81,52
81,52
39,18
68,2
81,52
39,18
86,47
68,2
81,52
68,2
68,2
81,52
68,2
50,28
50,28
68,2
81,52
68,2
68,2
81,52
81,52
57,2
81,52
86,47
57,2
81,52
81,52
57,2
86,47
81,52
81,52
81,52
81,52
39,18
61,76
81,52
39,18
61,76
57,2
39,18
61,76
81,52
61,76
39,18
57,2
81,52
61,76
18,59
86,47
57,2
81,52
57,2
81,52
61,76
86,47
18,59
18,59
86,47
18,59
81,52
86,47
18,59
18,59
61,76
18,59
61,76
57,2
57,2
61,76
18,59
81,52
61,76
18,59
81,52
61,76
81,52
81,52
61,76
61,76
81,52
61,76
57,2
81,52
61,76
81,52
86,47
61,76
57,2
86,47
13,58
61,76
18,59
81,52
57,2
18,59
81,52
61,76
18,59
57,2
81,52
61,76
86,47
57,2
18,59
81,52
61,76
86,47
61,76
81,52
86,47
39,18
86,47
57,2
61,76
81,52
81,52
61,76
63,70
39,18
61,76
57,68
81,52
57,68
39,18
57,68
57,68
86,47
57,68
63,70
63,70
57,68
57,68
57,68
86,47
86,47
50,28
57,68
50,28
57,68
86,47
86,47
57,68
50,28
39,18
57,68
86,47
63,70
39,18
57,68
39,18
50,28
16,42
39,18
16,42
50,28
54,70
63,70
50,28
16,42
61,76
15,54
54,70
54,70
16,42
61,76
50,28
16,42
15,54
50,28
61,76
50,28
15,54
16,42
61,76
63,70
15,54
61,76
50,28
22,84
54,70
22,84
61,76
61,76
22,84
15,70
54,70
22,84
54,70
61,76
61,76
22,84
15,54
15,54
61,76
54,70
15,54
61,76
61,76
15,54
61,76
15,54
15,54
49,45
50,28
49,45
49,45
81,52
49,45
22,84
81,52
1,33
44,14
49,45
50,28
15,70
22,84
81,52
44,34
15,54
1,33
44,41
49,45
63,15
1,33
15,54
49,45
15,54
49,45
1,33
1,33
22,84
49,45
49,45
1,33
1,33
15,54
50,28
50,28
49,45
15,54
49,45
15,54
49,45
15,54
63,70
49,45
1,33
15,54
49,45
49,45
1,33
49,45
49,45
71,5
49,45
1,33
49,45
49,45
15,54
49,45
15,70
54,70
44,14
49,45
63,70
15,54
49,45
44,14
15,70
15,54
15,54
49,45
1,33
15,54
49,45
63,15
1,33
49,45
63,15
15,54
1,33
15,54
1,33
49,45
49,45
39,18
1,33
1,33
49,45
39,18
63,15
49,45
1,33
63,15
39,18
49,45
63,15
49,45
39,18
63,15
39,18
39,18
63,15
49,45
15,54
63,15
49,45
39,59
1,33
18,59
39,18
49,45
15,54
15,54
39,59
18,59
63,15
39,18
63,54
63,15
15,54
63,15
49,45
1,33
63,15
15,54
39,59
49,45
63,70
49,45
39,18
15,54
63,70
39,59
1,33
1,33
56,74
39,59
15,54
39,18
63,15
18,59
68,2
39,59
63,15
15,54
15,54
18,59
18,59
56,74
32,22
55,62
39,59
1,33
63,15
1,33
84,70
86,47
84,70
86,47
1,33
1,33
84,70
84,70
84,70
84,70
84,70
32,22
68,2
84,70
1,33
32,22
84,70
84,70
49,45
68,2
55,62
84,70
49,45
1,33
32,22
1,33
68,2
49,45
84,70
32,22
79,47
32,22
49,45
79,47
55,62
49,45
32,22
49,45
63,15
63,15
49,45
84,70
84,70
49,45
49,45
49,45
44,18
49,45
84,70
49,45
44,18
49,45
84,70
49,45
49,45
84,70
49,45
69,47
49,45
57,2
50,28
49,45
50,28
63,15
49,45
50,28
84,70
49,45
63,15
49,45
84,70
49,45
78,38
84,70
86,69
84,70
1,33
84,70
29,74
86,69
84,70
56,74
84,70
57,2
57,2
81,52
69,47
69,47
57,2
84,70
13,58
55,62
13,58
57,2
55,62
84,70
13,58
84,70
57,2
13,58
15,54
63,15
13,58
57,2
57,2
15,54
63,15
13,58
57,2
15,54
57,78
15,54
49,45
57,2
55,62
49,45
57,2
15,54
55,62
15,54
55,62
54,70
49,45
54,70
56,74
63,54
63,70
54,70
57,2
79,69
15,70
56,74
57,2
63,70
54,70
15,54
63,15
15,70
56,74
54,70
54,70
56,74
55,62
55,62
54,70
56,74
79,47
55,62
54,70
56,74
55,62
57,2
56,74
54,70
63,15
56,74
55,62
13,58
57,2
56,74
13,58
13,58
63,15
57,2
63,15
55,62
79,47
56,74
63,15
57,2
63,15
56,74
55,62
55,62
63,15
56,74
55,62
55,62
56,74
57,2
54,70
55,62
57,2
55,62
57,2
57,2
55,62
74,70
57,2
54,74
55,62
56,74
74,70
81,52
55,62
54,74
13,58
74,70
54,74
74,70
54,74
55,62
13,58
78,38
56,74
13,58
57,2
56,74
13,58
50,28
56,74
13,58
13,58
55,62
55,62
13,58
54,70
50,28
13,58
55,62
55,62
54,70
55,62
54,70
55,62
43,73
54,70
56,74
43,73
44,34
69,47
15,54
69,47
56,74
15,54
54,70
56,74
15,54
63,54
63,54
15,54
15,54
15,54
63,54
50,28
15,54
50,28
15,54
54,70
69,47
50,28
78,38
49,45
55,62
61,76
81,52
55,62
49,45
49,45
61,76
15,54
55,62
55,62
32,22
49,45
49,45
15,54
81,52
15,54
49,45
81,52
49,45
81,52
49,45
32,22
55,62
32,22
54,70
54,70
57,2
32,22
54,70
57,2
32,22
54,70
55,62
54,70
32,22
54,70
55,62
54,70
55,62
55,62
54,70
55,62
54,70
55,62
54,70
55,62
55,62
15,54
55,62
15,70
81,52
15,54
1,33
55,62
55,62
1,33
15,54
55,62
1,33
15,54
55,62
54,70
15,54
4,84
15,70
61,76
15,54
55,62
4,84
54,70
54,70
61,76
74,52
15,54
61,76
55,62
54,70
55,62
1,33
54,70
15,54
61,76
15,54
15,70
55,62
61,76
29,33
54,70
54,70
1,33
61,76
15,54
15,70
55,62
29,33
55,62
1,33
15,54
54,70
61,76
15,54
61,76
1,33
15,54
1,33
61,76
61,76
1,33
15,54
15,54
81,52
15,54
74,52
15,54
81,52
74,52
74,52
49,45
49,45
49,45
54,70
15,54
81,52
49,45
69,47
81,52
69,47
49,45
49,45
69,47
15,70
49,45
69,47
49,45
69,47
49,45
69,47
15,54
15,54
49,45
15,70
49,45
15,70
49,45
18,59
56,74
18,59
15,70
15,70
69,47
55,62
18,59
18,59
55,62
29,1
15,70
56,74
43,73
18,59
49,45
56,74
54,70
1,33
56,74
55,62
18,59
54,70
49,45
18,59
55,62
56,74
54,70
55,62
49,45
18,59
46,26
55,62
54,70
18,59
46,26
49,45
55,62
54,70
46,26
1,33
18,59
69,42
46,26
1,33
18,59
49,45
44,14
54,70
44,14
1,33
46,26
69,42
54,70
54,70
49,45
18,59
46,26
54,70
46,26
18,59
49,45
44,14
18,59
81,52
49,45
46,26
44,14
18,59
46,26
18,59
49,45
44,14
46,26
46,26
18,59
54,70
44,14
54,70
46,26
49,45
18,59
18,59
49,45
54,70
46,26
46,26
49,45
18,59
18,59
49,45
46,26
54,70
81,52
18,59
49,45
46,26
32,22
81,52
18,59
49,45
46,26
54,70
46,26
18,59
55,62
46,26
18,59
32,22
54,70
15,70
49,45
81,52
54,70
18,59
49,45
15,70
18,59
32,22
46,26
18,59
81,52
46,26
55,62
18,59
55,62
46,26
81,52
54,70
55,62
54,70
18,59
18,59
55,62
46,26
18,59
55,62
54,70
18,59
54,70
18,59
55,62
18,59
55,62
18,59
55,62
18,59
55,62
55,62
55,62
18,59
18,59
55,62
18,59
55,62
18,59
55,62
18,59
55,62
55,62
55,62
55,62
15,70
55,62
15,54
1,33
1,33
55,62
1,33
55,62
15,54
55,62
1,33
81,52
81,52
55,62
1,33
81,74
1,33
55,62
55,62
55,62
55,62
55,62
1,33
49,45
55,62
1,33
55,62
1,33
1,33
1,33
18,59
39,18
1,33
74,52
39,18
1,33
55,62
55,62
55,62
15,70
46,26
55,62
55,62
15,70
18,59
55,62
18,59
15,70
55,62
18,59
15,70
18,59
32,22
15,70
49,45
32,22
49,45
15,54
15,54
15,54
49,45
15,54
74,52
15,54
15,54
32,22
1,33
15,54
15,54
49,45
18,59
81,52
49,45
18,59
81,52
18,59
57,2
81,52
44,14
18,59
81,52
18,59
81,74
44,14
18,59
81,52
81,74
44,14
81,52
44,14
81,74
18,59
44,14
44,14
49,45
31,22
18,59
49,45
81,52
44,14
18,59
49,45
44,14
18,59
57,68
44,14
57,68
18,59
32,22
49,45
44,14
81,52
18,59
31,22
49,45
31,22
49,45
49,45
81,52
55,62
81,52
74,52
81,52
55,62
44,14
18,59
81,52
18,59
55,62
44,14
57,68
81,52
55,62
86,47
55,62
18,59
81,52
86,47
55,62
81,52
55,62
18,59
81,52
86,47
57,68
55,62
18,59
86,47
81,52
57,68
81,52
18,59
55,62
81,52
55,62
81,74
18,59
18,59
55,62
18,59
55,62
44,14
18,59
57,68
18,59
55,62
44,14
18,59
44,14
18,59
18,59
44,14
18,59
44,14
86,47
44,14
86,47
57,68
57,68
44,14
57,68
86,47
49,45
44,14
39,18
49,45
44,14
49,45
49,45
55,62
18,59
44,14
18,59
46,26
49,45
55,62
55,62
46,26
44,14
49,45
18,59
49,45
81,52
55,62
44,14
12,52
46,26
18,59
81,52
46,26
55,62
12,81
12,52
18,59
81,52
55,62
12,52
12,81
18,59
18,3
55,62
55,62
44,14
12,81
18,3
57,68
55,62
55,62
44,14
39,18
18,59
55,62
18,59
55,62
55,62
81,52
18,59
55,62
55,62
18,59
81,52
81,52
49,45
18,59
55,62
44,14
57,68
46,26
18,59
49,45
81,52
55,62
57,68
55,62
18,59
44,14
18,59
44,14
18,59
1,33
44,14
18,59
18,59
55,62
81,52
57,68
18,59
55,62
57,68
18,59
55,62
57,68
63,15
63,54
81,52
63,54
81,52
57,68
63,15
18,59
63,54
57,68
63,15
18,59
63,54
18,59
15,70
18,59
57,68
18,59
57,68
39,18
57,68
16,42
39,18
16,42
57,68
57,68
81,52
49,45
15,70
57,68
18,3
49,45
55,62
49,45
18,3
57,68
49,45
55,62
54,70
18,3
55,62
18,3
55,62
49,45
55,62
55,62
69,42
55,62
69,42
69,42
55,62
55,62
69,42
81,52
18,59
55,62
69,42
81,52
55,62
81,52
31,22
69,42
68,2
49,45
55,62
46,26
68,2
49,45
18,59
44,14
18,59
46,26
68,2
55,62
57,68
57,2
68,2
46,26
55,62
68,2
57,68
81,52
49,45
55,62
57,2
46,26
31,22
46,26
79,47
57,68
57,2
55,62
81,52
68,2
79,47
55,62
46,26
49,45
68,2
81,52
57,68
57,2
57,68
79,47
57,2
55,62
46,26
68,2
49,45
69,42
81,52
55,62
46,26
69,42
68,2
49,9
68,2
55,62
46,26
69,42
69,42
55,62
46,26
57,68
57,2
86,79
68,2
57,68
57,2
49,9
31,22
55,62
68,2
57,68
57,2
49,9
46,26
68,2
55,62
45,9
68,2
49,9
57,68
55,62
57,2
46,26
45,9
57,68
49,9
55,62
57,2
45,9
18,59
79,47
46,26
45,9
1,33
49,9
18,59
46,26
79,47
55,62
79,47
55,62
46,26
49,9
81,52
46,26
55,62
46,26
81,52
55,62
81,52
79,47
46,26
55,62
79,47
1,33
46,26
1,33
79,47
46,26
55,62
55,62
57,2
49,9
79,47
79,47
55,62
46,26
49,9
49,9
55,62
46,26
55,62
57,2
49,9
46,26
46,26
55,62
57,2
61,7
49,9
46,26
61,7
55,62
18,59
57,2
63,70
55,62
79,47
1,33
46,26
55,62
57,2
1,33
63,70
1,33
55,62
57,2
46,26
31,22
55,62
57,2
1,33
55,62
57,2
31,22
39,18
57,2
55,62
31,22
31,22
86,47
55,62
39,18
31,22
86,47
55,62
46,26
57,2
55,62
55,62
31,22
57,2
55,62
86,47
57,2
55,62
31,22
57,2
39,18
86,47
31,22
39,18
57,2
39,18
57,2
39,18
57,2
57,2
57,2
1,33
57,2
49,45
1,33
68,2
57,2
81,52
39,18
49,45
39,18
57,2
49,45
49,45
1,33
39,18
39,18
31,22
57,2
57,2
39,18
18,59
31,22
31,22
39,18
18,59
49,45
57,2
49,45
1,33
57,2
1,33
31,22
57,2
57,2
1,33
39,18
4,84
57,2
31,22
39,18
57,2
39,18
57,2
39,18
57,2
79,47
57,2
31,22
79,47
57,2
81,52
79,47
31,22
57,2
79,47
31,22
79,47
49,45
57,2
49,45
54,70
79,47
57,2
54,70
15,70
57,2
79,47
45,9
49,45
49,9
49,45
57,2
79,47
68,2
45,9
57,68
79,47
68,2
45,9
57,68
49,9
57,2
49,45
57,2
79,47
45,9
49,9
32,22
49,45
4,84
57,68
45,9
49,9
57,2
49,45
4,84
49,45
79,47
57,2
4,84
45,9
49,9
57,2
79,47
4,84
57,2
32,22
4,84
32,22
57,2
57,2
79,47
32,22
57,2
79,47
79,47
79,47
44,34
79,47
1,33
1,33
79,47
57,2
82,60
79,47
82,60
79,47
32,22
82,60
32,22
82,60
32,22
82,60
32,22
81,52
49,9
82,60
57,2
56,74
32,22
57,2
82,60
57,2
56,74
1,33
32,22
57,2
82,60
1,33
82,60
57,2
82,60
57,2
32,22
82,60
1,33
82,60
82,60
57,2
82,60
57,2
81,52
32,22
57,2
54,70
15,54
82,60
39,59
15,70
15,54
57,2
82,60
32,22
57,2
82,60
57,2
82,60
15,54
82,60
57,2
15,54
82,60
57,2
79,47
15,54
82,60
57,2
32,22
15,54
57,2
15,54
32,22
81,52
82,60
57,2
32,22
57,68
82,60
81,52
49,45
32,22
82,60
57,68
57,68
79,47
82,60
79,47
82,60
57,86
39,59
79,47
39,59
81,52
82,60
82,60
82,60
86,69
82,60
81,52
86,69
57,68
57,68
44,64
57,68
82,60
81,52
44,64
81,52
82,60
86,47
44,64
82,60
81,52
81,52
44,64
82,60
81,52
81,52
1,33
57,2
49,9
39,59
79,47
57,2
57,2
81,52
82,60
57,2
81,52
82,60
57,2
39,59
57,2
57,2
49,9
49,9
57,2
82,60
49,45
1,33
57,2
68,2
86,47
49,9
1,33
57,2
82,60
79,47
57,2
1,33
86,47
79,47
82,60
86,47
57,2
1,33
1,33
57,2
79,47
86,47
79,47
81,52
57,2
44,64
57,2
1,33
57,2
44,64
79,47
1,33
81,52
79,47
57,2
44,64
44,64
79,47
57,2
57,2
44,64
44,64
57,2
82,60
82,60
57,2
44,64
44,64
82,60
57,2
44,64
57,2
81,52
57,2
79,47
81,52
39,59
39,59
79,47
48,70
81,52
57,2
57,2
14,64
39,59
79,47
81,52
16,42
79,47
79,47
16,42
81,52
79,47
81,52
16,42
79,47
16,42
1,33
79,47
16,42
1,33
16,42
79,47
1,33
82,60
82,60
79,47
82,60
63,48
79,47
1,33
63,70
81,52
79,47
63,48
63,70
79,47
63,48
81,52
63,48
79,47
81,52
82,60
86,47
63,70
79,47
81,52
63,48
81,52
79,47
63,48
63,48
79,47
81,52
81,52
63,48
79,47
79,47
63,48
79,47
81,52
79,47
79,47
79,47
50,28
63,48
79,47
79,47
79,47
79,47
18,59
79,47
59,3
18,59
18,59
79,47
18,59
63,70
79,47
18,59
82,60
79,47
63,48
48,70
50,28
18,59
50,28
81,52
82,60
79,47
79,47
45,9
79,47
82,60
79,47
82,60
45,9
79,47
82,60
79,47
79,47
63,70
45,9
1,33
63,70
82,60
79,47
45,9
63,70
63,70
1,33
82,60
79,47
86,47
1,33
86,47
44,64
1,33
86,47
82,60
63,70
81,52
63,70
81,52
79,47
1,33
86,47
39,18
79,47
39,59
79,47
50,28
39,18
79,47
14,64
18,59
81,52
79,47
18,59
63,70
86,47
86,47
39,59
86,47
63,70
39,18
39,59
82,60
39,18
63,48
86,47
48,70
39,18
79,47
82,60
86,47
82,60
39,18
48,70
48,70
63,48
61,7
39,59
39,18
82,60
44,14
86,47
50,28
63,70
48,70
50,28
86,47
81,52
44,14
63,70
86,47
50,28
82,60
44,14
86,47
81,52
81,52
86,47
63,70
81,52
63,48
63,70
63,70
63,70
29,33
63,70
86,79
50,28
63,70
55,62
29,33
18,59
86,79
50,28
29,33
63,48
82,60
82,60
50,28
44,14
18,59
63,70
50,28
63,48
86,79
50,28
14,64
44,14
29,33
50,28
44,14
50,28
29,33
29,33
50,28
63,70
29,33
29,1
39,18
1,33
29,1
29,33
44,14
63,48
29,33
29,1
1,33
44,14
44,14
29,1
29,1
29,33
1,33
44,14
44,64
29,33
29,1
14,64
44,64
29,1
14,64
29,33
29,1
1,33
14,64
14,64
29,33
1,33
29,1
29,33
1,33
14,64
29,1
1,33
14,64
29,33
29,1
82,60
29,1
1,33
50,28
29,33
44,14
29,33
44,14
14,64
1,33
29,1
44,14
14,64
29,1
29,33
1,33
82,60
14,64
29,33
39,59
50,28
1,33
29,1
1,33
39,59
39,18
14,64
29,1
50,28
29,1
44,14
29,33
44,14
29,1
29,33
50,28
1,33
71,5
44,14
81,52
1,33
71,5
29,1
29,33
1,33
29,33
81,52
44,14
81,52
44,14
81,52
44,14
44,64
14,64
14,64
14,64
14,64
50,28
14,64
50,28
14,64
44,64
44,14
44,64
14,64
44,64
14,64
44,64
44,64
50,28
44,64
14,64
44,64
50,28
50,28
50,28
14,64
55,62
50,28
50,28
55,62
14,64
14,64
55,62
50,28
63,48
55,62
50,28
55,62
50,28
50,28
50,28
55,62
50,28
15,54
39,18
15,54
15,54
15,54
50,28
15,54
50,28
63,70
41,14
15,54
50,28
41,14
50,28
15,54
50,28
86,79
50,28
15,54
50,28
15,54
50,28
50,28
50,28
15,54
44,14
15,54
50,28
34,14
44,41
15,54
50,28
50,28
15,54
44,14
44,41
50,28
41,14
82,60
44,14
44,41
82,60
50,28
15,54
44,41
15,54
44,14
15,54
79,47
39,59
81,52
39,18
15,54
15,54
50,28
81,52
15,54
15,54
44,41
39,59
44,64
39,59
15,54
44,64
14,64
39,59
15,54
39,59
15,54
18,59
34,64
79,47
41,64
39,18
39,59
41,64
15,54
18,59
39,18
15,54
41,64
18,59
15,54
39,59
15,54
39,59
39,59
44,64
39,18
54,48
15,48
44,64
82,60
39,18
39,59
44,64
15,48
54,48
39,59
54,48
82,60
15,48
15,48
82,60
81,52
54,48
39,59
39,18
54,48
82,60
15,48
44,64
39,59
15,48
54,48
82,60
39,18
39,59
82,60
15,48
39,18
54,48
15,48
54,48
81,52
39,59
82,60
54,48
82,60
15,48
54,48
82,60
81,52
15,48
81,52
54,48
15,48
54,48
81,52
81,52
81,52
50,28
44,64
44,64
82,60
82,60
82,60
14,64
41,64
34,64
41,64
82,60
14,64
82,60
14,64
12,81
41,64
81,52
41,14
14,64
12,81
82,60
34,64
41,64
81,52
12,52
12,81
41,64
81,52
82,60
34,64
12,52
82,60
34,64
12,81
12,81
34,64
82,60
82,60
34,64
82,60
34,64
82,60
81,52
34,64
82,60
34,64
34,64
50,28
82,60
34,64
50,28
82,60
50,28
82,60
34,64
50,28
82,60
34,64
50,28
82,60
34,64
34,64
82,60
82,60
34,64
34,64
82,60
81,52
82,60
34,64
81,52
82,60
34,64
34,64
81,52
82,60
82,60
34,64
81,52
82,60
34,64
81,52
50,28
82,60
50,28
81,52
34,64
41,14
81,52
82,60
34,64
41,14
81,52
82,60
41,14
39,59
82,60
41,14
81,52
34,64
82,60
41,14
81,52
34,64
82,60
81,52
41,14
81,52
34,64
41,14
82,60
86,79
81,52
82,60
41,14
86,79
41,14
86,79
65,37
50,28
41,14
50,28
86,79
41,14
65,37
